departem;ptvente;age;sitfamil;anciente;csp;codeqlt;nbopguic;moycred3;aveparmo;endette;engagemt;engagemc;engagemm;nbcptvue;moysold3;moycredi;agemvt;nbop;mtfactur;engageml;nbvie;mtvie;nbeparmo;mteparmo;nbeparlo;mteparlo;nblivret;mtlivret;nbeparlt;mteparlt;nbeparte;mteparte;nbbon;mtbon;nbpaiecb;nbcb;nbcbptar;avtscpte;aveparfi;sexer;cartevpr;nbjdebit
31;1;51;Fmar;238;Pcad;A;0;115;701939;4;119216;0;119216;2;35938;114;11;49;206016;0;1;152530;4;701939;2;520145;2;181794;0;0;0;0;0;0;14;2;0;1303700;556967;0;1;1
82;6;52;Fmar;270;Pcad;A;4;19579;8920;0;0;0;0;1;132468;4079;11;50;98500;0;0;0;3;19508920;2;8920;0;0;0;0;0;0;1;19500000;5;2;0;19856243;133896;0;1;0
97;1;58;Fmar;139;Pcad;C;0;40;3402;0;0;0;0;1;1336;40;14;2;3394;0;0;0;1;3402;0;0;1;3402;0;0;0;0;0;0;0;1;0;122745;0;0;1;0
40;1;27;Fcel;99;Psan;B;0;17;76321;0;0;0;0;1;12221;17;11;23;0;0;0;0;3;76321;1;46312;2;30009;0;0;0;0;0;0;14;2;0;83224;0;0;1;0
65;1;49;Fsep;89;Pemp;A;0;374;473350;0;209062;37859;171203;1;21187;208;11;49;0;0;1;21423;5;473350;3;399999;2;73351;0;0;0;0;0;0;11;3;1;494773;21423;0;1;15
65;1;64;Fmar;216;Pcad;A;5;24;78462;0;0;0;0;1;7154;24;11;67;0;0;0;0;4;78462;1;34820;2;9803;1;33839;0;0;0;0;27;1;0;81218;0;0;1;3
65;1;38;Fcel;188;Pemp;C;2;26;0;5;28823;28823;0;1;7122;26;14;36;42649;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;2;0;14706;0;0;1;13
31;1;46;Fmar;135;Pcad;A;2;40;96856;0;0;0;0;2;6531;24;11;51;0;0;0;0;2;96856;1;38775;1;58081;0;0;0;0;0;0;27;3;0;105333;0;1;1;35
31;1;45;Fmar;393;Pouv;A;1;55;266391;0;0;0;0;1;83717;38;11;39;20500;0;0;0;2;266391;2;266391;0;0;0;0;0;0;0;0;15;2;0;310878;1452;0;1;0
31;1;60;Fmar;321;Pcad;A;2;47;154268;0;1277;1277;0;1;9994;44;11;80;0;0;0;0;4;154268;1;20246;2;79542;1;54480;0;0;0;0;11;1;0;174968;20200;0;1;6
65;2;34;Fcel;362;Pemp;B;2;32;48931;20;518657;9699;105008;1;9201;32;11;90;0;403950;0;0;2;48931;2;48931;0;0;0;0;0;0;0;0;40;2;0;48931;0;0;1;4
31;2;56;Fmar;187;Pcad;A;10;66;222748;0;0;0;0;2;11744;66;11;91;0;0;1;97531;4;222748;2;106657;2;116091;0;0;0;0;0;0;3;2;0;406994;97531;0;1;0
31;1;49;Fmar;209;Pcad;A;2;91;318781;8;557171;21435;0;1;54858;91;11;37;125672;535736;2;279999;3;318781;2;287229;1;31552;0;0;0;0;0;0;4;2;0;881133;500410;0;1;0
65;1;61;Fsep;185;Psan;A;2;15;219959;0;2153;2153;0;1;6293;14;11;28;0;0;2;50524;4;219959;2;94594;0;0;2;125365;0;0;0;0;12;2;0;591101;369777;1;1;4
31;4;41;Fdiv;268;Psan;A;7;54;19673;0;0;0;0;2;19467;52;11;22;132295;0;13;2947037;3;19673;1;5300;2;14373;0;0;0;0;0;0;0;1;0;3530191;3505061;1;1;4
31;1;50;Fmar;94;Pcad;A;13;243;452580;2;51059;0;51059;2;39226;243;11;88;0;0;1;135564;4;452580;1;2320;2;421972;1;28288;0;0;0;0;0;1;0;1236029;700685;0;1;8
24;1;43;Fcel;85;Part;B;1;22;29483;12;83808;0;83808;1;4340;22;11;41;84000;0;0;0;1;29483;0;0;1;29483;0;0;0;0;0;0;12;1;0;42542;0;0;1;0
31;1;26;Fcel;75;Psan;B;0;41;28172;8;249605;0;0;2;13329;41;11;48;0;249605;0;0;2;28172;2;28172;0;0;0;0;0;0;0;0;38;3;0;55618;0;0;1;0
31;1;52;Fmar;38;Pcad;B;3;53;52913;6;271749;0;271749;2;6333;53;11;72;0;0;0;0;3;52913;1;2216;2;50697;0;0;0;0;0;0;29;4;0;165849;5753;0;1;86
31;1;32;Fcel;147;Pcad;A;0;14;131813;0;0;0;0;1;20105;14;11;20;52863;0;0;0;3;131813;2;120043;1;11770;0;0;0;0;0;0;4;1;0;270249;126828;0;1;0
32;2;33;Fcel;162;Pcad;D;0;22;16302;0;0;0;0;1;8192;19;14;47;0;0;0;0;1;16302;0;0;1;16302;0;0;0;0;0;0;23;2;0;16327;0;0;1;0
31;3;28;Fcel;10;Pcad;D;0;0;100;0;345;345;0;1;-91;0;11;2;24500;0;0;0;1;100;0;0;1;100;0;0;0;0;0;0;0;1;0;100;0;0;1;3
65;1;48;Fdiv;3;Pemp;E;0;26;0;0;0;0;0;1;14412;26;14;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;1;0;2455;0;0;1;0
